Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
1..2
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/output.qM50V' for 'ERROR: 'git push' timed out' (Attempt 10/15)...
Output changed to '49629026a2256ebd31025bf8c37ace0279942279'. Success.
# Teardown started
# Attempting to terminate gitwatch process PID: 59930
# file: /app/tests/lockfile-success.bats
# Setup: Initial commit hash: 36102dc7367e4bae0e7e7dea2e98d3f8879f691a
# Setup complete, current directory: /tmp/bats-run-bGUhTl/test/1/gitwatch-test-test_lockfile_2d5fsuccess_2d5fflock_2d5fprevents_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fthe_2d5fsame_2d5ftarget_2d5ffrom_2d5fstarting_-LyCbv/local
# Testdir: /tmp/bats-run-bGUhTl/test/1/gitwatch-test-test_lockfile_2d5fsuccess_2d5fflock_2d5fprevents_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fthe_2d5fsame_2d5ftarget_2d5ffrom_2d5fstarting_-LyCbv
# Local clone dir: /tmp/bats-run-bGUhTl/test/1/gitwatch-test-test_lockfile_2d5fsuccess_2d5fflock_2d5fprevents_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fthe_2d5fsame_2d5ftarget_2d5ffrom_2d5fstarting_-LyCbv/local/repo-to-watch
# Teardown started
# Attempting to terminate gitwatch process PID: 59706
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/output.qM50V' for 'ERROR: 'git push' timed out' (Attempt 11/15)...
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-bGUhTl/test/1/gitwatch-test-test_lockfile_2d5fsuccess_2d5fflock_2d5fprevents_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fthe_2d5fsame_2d5ftarget_2d5ffrom_2d5fstarting_-LyCbv
# Teardown complete
ok 1 lockfile_success_flock_prevents_a_second_instance_on_the_same_target_from_starting
# file: /app/tests/lockfile-success.bats
# Setup: Initial commit hash: be54d1b6b18f0d8681661d043f0d25a2179becb9
# Setup complete, current directory: /tmp/bats-run-bGUhTl/test/2/gitwatch-test-test_lockfile_2d5fper_2d5ftarget_2d5fsuccess_2d5fallows_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fa_2d5fdifferent_2d5ftarget_2d5fto_2d5frun_-Zp6w7/local
# Testdir: /tmp/bats-run-bGUhTl/test/2/gitwatch-test-test_lockfile_2d5fper_2d5ftarget_2d5fsuccess_2d5fallows_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fa_2d5fdifferent_2d5ftarget_2d5fto_2d5frun_-Zp6w7
# Local clone dir: /tmp/bats-run-bGUhTl/test/2/gitwatch-test-test_lockfile_2d5fper_2d5ftarget_2d5fsuccess_2d5fallows_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fa_2d5fdifferent_2d5ftarget_2d5fto_2d5frun_-Zp6w7/local/repo-to-watch
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/output.qM50V' for 'ERROR: 'git push' timed out' (Attempt 12/15)...
# Process 59930 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-mGg1Gy/test/6/gitwatch-test-test_commit_2d5flog_2d5fenv_2d5fvar_2d5foverride_2d5fgw_2d5flog_2d5fline_2d5flength_2d5foverrides_2d5fdefault_-DzD0M
# Teardown complete
not ok 6 commit_log_env_var_override_gw_log_line_length_overrides_default
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/commitlog.bats, line 242)
#   `assert_output --partial "+${truncated_line}"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-mGg1Gy/test/6/gitwatch-test-test_commit_2d5flog_2d5fenv_2d5fvar_2d5foverride_2d5fgw_2d5flog_2d5fline_2d5flength_2d5foverrides_2d5fdefault_-DzD0M/local/repo-to-watch/.git/
# [master (root-commit) 9d9b915] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-mGg1Gy/test/6/gitwatch-test-test_commit_2d5flog_2d5fenv_2d5fvar_2d5foverride_2d5fgw_2d5flog_2d5fline_2d5flength_2d5foverrides_2d5fdefault_-DzD0M/local/repo-to-watch
# [INFO] Change detected: /tmp/bats-run-mGg1Gy/test/6/gitwatch-test-test_commit_2d5flog_2d5fenv_2d5fvar_2d5foverride_2d5fgw_2d5flog_2d5fline_2d5flength_2d5foverrides_2d5fdefault_-DzD0M/local/repo-to-watch/ CREATE env_var_test.txt
# [INFO] Changes detected. Staging files...
# /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
# [INFO] Running git commit command: timeout -s 9 60 git -c core.quotepath=false commit  -m File\ changes\ detected:\ A\ \ env_var_test.txt
#
# -- output does not contain substring --
# substring : +This line
# output    : File changes detected: A  env_var_test.txt
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 59930 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" -l 0 "$testdir/local/$TEST_SUBDIR_NAME"  (wd: /tmp/bats-run-mGg1Gy/test/6/gitwatch-test-test_commit_2d5flog_2d5fenv_2d5fvar_2d5foverride_2d5fgw_2d5flog_2d5fline_2d5flength_2d5foverrides_2d5fdefault_-DzD0M/local)
# file: /app/tests/commitlog.bats
# Setup: Initial commit hash: ebf6654a66663bb9cef24e110b307f4d47b455ec
# Setup complete, current directory: /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ/local
# Testdir: /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ
# Local clone dir: /tmp/bats-run-mGg1Gy/test/7/gitwatch-test-test_commit_2d5flog_2d5funlimited_2d5fwith_2d5fenv_2d5fvar_2d5fl_2d5f0_2d5fand_2d5fgw_2d5flog_2d5fline_2d5flength_2d5ftruncates_2d5flines_2d5fbut_2d5fnot_2d5fline_2d5fcount_-IiicQ/local/repo-to-watch
# Process 59706 did not exit gracefully, sending SIGKILL.
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-Jaqnvw/test/1/gitwatch-test-test_git_2d5fcommand_2d5ffailure_2d5fretries_2d5fon_2d5fgeneric_2d5fgit_2d5fcommit_2d5ffailure_-padMf
# Teardown complete
not ok 1 git_command_failure_retries_on_generic_git_commit_failure
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 236,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/git-command-failure.bats, line 90)
#   `assert_output --partial "ERROR: 'git commit' failed with exit code 128."' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-Jaqnvw/test/1/gitwatch-test-test_git_2d5fcommand_2d5ffailure_2d5fretries_2d5fon_2d5fgeneric_2d5fgit_2d5fcommit_2d5ffailure_-padMf/local/repo-to-watch/.git/
# [master (root-commit) 6e7be46] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- output does not contain substring --
# substring (1 lines):
#   ERROR: 'git commit' failed with exit code 128.
# output (8 lines):
#   [INFO] Starting file watch. Command: inotifywait -qmr -e close_write,move,move_self,delete,create,modify --exclude ((\.git/|\.git$)) /tmp/bats-run-Jaqnvw/test/1/gitwatch-test-test_git_2d5fcommand_2d5ffailure_2d5fretries_2d5fon_2d5fgeneric_2d5fgit_2d5fcommit_2d5ffailure_-padMf/local/repo-to-watch
#   [INFO] Change detected: /tmp/bats-run-Jaqnvw/test/1/gitwatch-test-test_git_2d5fcommand_2d5ffailure_2d5fretries_2d5fon_2d5fgeneric_2d5fgit_2d5fcommit_2d5ffailure_-padMf/local/repo-to-watch/ CREATE file.txt
#   # MOCK_GIT: Received command: -c core.quotepath=false status --porcelain
#   [INFO] Changes detected. Staging files...
#   /app/tests/../gitwatch.sh: line 729: warning: command substitution: ignored null byte in input
#   # MOCK_GIT: Received command: -c core.quotepath=false add --all .
#   # MOCK_GIT: Received command: -c core.quotepath=false write-tree
#   [INFO] Running git commit command: timeout -s 9 60 /tmp/bats-run-Jaqnvw/test/1/gitwatch-test-test_git_2d5fcommand_2d5ffailure_2d5fretries_2d5fon_2d5fgeneric_2d5fgit_2d5fcommit_2d5ffailure_-padMf/bin/git-commit-fail -c core.quotepath=false commit  -m Auto-commit:\ 2025-12-11\ 06:27:32
# --
#
# /app/tests/bats-custom/src/common_setup.bash: line 59: 59706 Killed                  "${BATS_TEST_DIRNAME}/../gitwatch.sh" "${GITWATCH_TEST_ARGS_ARRAY[@]}" "$testdir/local/$TEST_SUBDIR_NAME" > "$output_file" 2>&1  (wd: /tmp/bats-run-Jaqnvw/test/1/gitwatch-test-test_git_2d5fcommand_2d5ffailure_2d5fretries_2d5fon_2d5fgeneric_2d5fgit_2d5fcommit_2d5ffailure_-padMf/local)
1..1
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/output.qM50V' for 'ERROR: 'git push' timed out' (Attempt 13/15)...
# file: /app/tests/backoff.bats
# Setup: Initial commit hash: e8260d2547e52dd97223aaceaf404b6f18d4ee2d
# Setup complete, current directory: /tmp/bats-run-ixtzhQ/test/1/gitwatch-test-test_backoff_2d5fenters_2d5fcool_2d5fdown_2d5fand_2d5frecovers_-9y6R4/local
# Testdir: /tmp/bats-run-ixtzhQ/test/1/gitwatch-test-test_backoff_2d5fenters_2d5fcool_2d5fdown_2d5fand_2d5frecovers_-9y6R4
# Local clone dir: /tmp/bats-run-ixtzhQ/test/1/gitwatch-test-test_backoff_2d5fenters_2d5fcool_2d5fdown_2d5fand_2d5frecovers_-9y6R4/local/repo-to-watch
Initial output: 'ebf6654a66663bb9cef24e110b307f4d47b455ec'
Waiting attempt 1/20...
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-bGUhTl/test/2/gitwatch-test-test_lockfile_2d5fper_2d5ftarget_2d5fsuccess_2d5fallows_2d5fa_2d5fsecond_2d5finstance_2d5fon_2d5fa_2d5fdifferent_2d5ftarget_2d5fto_2d5frun_-Zp6w7
# Teardown complete
ok 2 lockfile_per_target_success_allows_a_second_instance_on_a_different_target_to_run
Waiting attempt 2/20...
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/output.qM50V' for 'ERROR: 'git push' timed out' (Attempt 14/15)...
1..9
# DEBUG: Triggering 3 failures...
# file: /app/tests/dependency-failure.bats
Waiting attempt 3/20...
# Setup: Initial commit hash: 122f9b4884c81680c4a910e6a18dd3fed55f2ecb
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/1/gitwatch-test-test_dependency_2d5ffailure_2d5fsyslog_2d5fS_2d5fflag_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5flogger_2d5fcommand_2d5fis_2d5fmissing_-XTfpu/local
# Testdir: /tmp/bats-run-WMWptx/test/1/gitwatch-test-test_dependency_2d5ffailure_2d5fsyslog_2d5fS_2d5fflag_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5flogger_2d5fcommand_2d5fis_2d5fmissing_-XTfpu
# Local clone dir: /tmp/bats-run-WMWptx/test/1/gitwatch-test-test_dependency_2d5ffailure_2d5fsyslog_2d5fS_2d5fflag_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5flogger_2d5fcommand_2d5fis_2d5fmissing_-XTfpu/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-WMWptx/test/1/gitwatch-test-test_dependency_2d5ffailure_2d5fsyslog_2d5fS_2d5fflag_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5flogger_2d5fcommand_2d5fis_2d5fmissing_-XTfpu
# Teardown complete
not ok 1 dependency_failure_syslog_S_flag_exits_with_code_2_if_logger_command_is_missing
# (from function `fail' in file tests/bats-support/src/error.bash, line 31,
#  from function `assert_exit_code' in file tests/bats-custom/src/assertions.bash, line 10,
#  in test file tests/dependency-failure.bats, line 32)
#   `assert_exit_code 2 "Gitwatch should exit with code 2 (Missing required command)"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/1/gitwatch-test-test_dependency_2d5ffailure_2d5fsyslog_2d5fS_2d5fflag_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5flogger_2d5fcommand_2d5fis_2d5fmissing_-XTfpu/local/repo-to-watch/.git/
# [master (root-commit) 122f9b4] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/bats-assert/src/assert_failure.bash: line 72: ((: Gitwatch should exit with non-zero status on missing dependency: syntax error in expression (error token is "should exit with non-zero status on missing dependency")
# Gitwatch should exit with code 2 (Missing required command). Expected exit code 2, but got 127. Output: /usr/bin/env: ‘bash’: No such file or directory
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 122f9b4884c81680c4a910e6a18dd3fed55f2ecb
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/2/gitwatch-test-test_dependency_2d5ffailure_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fcommand_2d5fis_2d5fmissing_-GVRJs/local
# Testdir: /tmp/bats-run-WMWptx/test/2/gitwatch-test-test_dependency_2d5ffailure_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fcommand_2d5fis_2d5fmissing_-GVRJs
# Local clone dir: /tmp/bats-run-WMWptx/test/2/gitwatch-test-test_dependency_2d5ffailure_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fcommand_2d5fis_2d5fmissing_-GVRJs/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-WMWptx/test/2/gitwatch-test-test_dependency_2d5ffailure_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fcommand_2d5fis_2d5fmissing_-GVRJs
# Teardown complete
not ok 2 dependency_failure_timeout_exits_with_code_2_if_timeout_command_is_missing
# (from function `fail' in file tests/bats-support/src/error.bash, line 31,
#  from function `assert_exit_code' in file tests/bats-custom/src/assertions.bash, line 10,
#  in test file tests/dependency-failure.bats, line 58)
#   `assert_exit_code 2 "Gitwatch should exit with code 2 (Missing required command)"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/2/gitwatch-test-test_dependency_2d5ffailure_2d5ftimeout_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5ftimeout_2d5fcommand_2d5fis_2d5fmissing_-GVRJs/local/repo-to-watch/.git/
# [master (root-commit) 122f9b4] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# /app/tests/bats-assert/src/assert_failure.bash: line 72: ((: Gitwatch should exit with non-zero status on missing dependency: syntax error in expression (error token is "should exit with non-zero status on missing dependency")
# Gitwatch should exit with code 2 (Missing required command). Expected exit code 2, but got 127. Output: /usr/bin/env: ‘bash’: No such file or directory
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 1d8f15bb4cfaa650b97251a02d07afb54a9a65e5
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/3/gitwatch-test-test_dependency_2d5ffailure_2d5fgit_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fgit_2d5fcommand_2d5fis_2d5fmissing_-ZPSXN/local
# Testdir: /tmp/bats-run-WMWptx/test/3/gitwatch-test-test_dependency_2d5ffailure_2d5fgit_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fgit_2d5fcommand_2d5fis_2d5fmissing_-ZPSXN
# Local clone dir: /tmp/bats-run-WMWptx/test/3/gitwatch-test-test_dependency_2d5ffailure_2d5fgit_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fgit_2d5fcommand_2d5fis_2d5fmissing_-ZPSXN/local/repo-to-watch
Waiting attempt 4/20...
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-WMWptx/test/3/gitwatch-test-test_dependency_2d5ffailure_2d5fgit_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fgit_2d5fcommand_2d5fis_2d5fmissing_-ZPSXN
# Teardown complete
not ok 3 dependency_failure_git_exits_with_code_2_if_git_command_is_missing
# (from function `fail' in file tests/bats-support/src/error.bash, line 31,
#  from function `assert_exit_code' in file tests/bats-custom/src/assertions.bash, line 12,
#  in test file tests/dependency-failure.bats, line 85)
#   `assert_exit_code 2' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/3/gitwatch-test-test_dependency_2d5ffailure_2d5fgit_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fgit_2d5fcommand_2d5fis_2d5fmissing_-ZPSXN/local/repo-to-watch/.git/
# [master (root-commit) 1d8f15b] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# Expected exit code 2, but got 127. Output: /usr/bin/env: ‘bash’: No such file or directory
# DEBUG: Checking log '/tmp/bats-run-Et416s/test/1/gitwatch-test-test_timeout_2d5fgit_2d5fpush_2d5fensures_2d5fhung_2d5fgit_2d5fpush_2d5fcommand_2d5fis_2d5fterminated_2d5fand_2d5flogged_-ElKXD/output.qM50V' for 'ERROR: 'git push' timed out' (Attempt 15/15)...
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 1d8f15bb4cfaa650b97251a02d07afb54a9a65e5
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/4/gitwatch-test-test_dependency_2d5ffailure_2d5fwatcher_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fwatcher_2d5finotifywait_2d5ffswatch_2d5fis_2d5fmissing_-mfGbY/local
# Testdir: /tmp/bats-run-WMWptx/test/4/gitwatch-test-test_dependency_2d5ffailure_2d5fwatcher_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fwatcher_2d5finotifywait_2d5ffswatch_2d5fis_2d5fmissing_-mfGbY
# Local clone dir: /tmp/bats-run-WMWptx/test/4/gitwatch-test-test_dependency_2d5ffailure_2d5fwatcher_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fwatcher_2d5finotifywait_2d5ffswatch_2d5fis_2d5fmissing_-mfGbY/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-WMWptx/test/4/gitwatch-test-test_dependency_2d5ffailure_2d5fwatcher_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fwatcher_2d5finotifywait_2d5ffswatch_2d5fis_2d5fmissing_-mfGbY
# Teardown complete
not ok 4 dependency_failure_watcher_exits_with_code_2_if_watcher_inotifywait_fswatch_is_missing
# (from function `fail' in file tests/bats-support/src/error.bash, line 31,
#  from function `assert_exit_code' in file tests/bats-custom/src/assertions.bash, line 12,
#  in test file tests/dependency-failure.bats, line 120)
#   `assert_exit_code 2' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-WMWptx/test/4/gitwatch-test-test_dependency_2d5ffailure_2d5fwatcher_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fwatcher_2d5finotifywait_2d5ffswatch_2d5fis_2d5fmissing_-mfGbY/local/repo-to-watch/.git/
# [master (root-commit) 1d8f15b] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
# Expected exit code 2, but got 127. Output: /usr/bin/env: ‘bash’: No such file or directory
# file: /app/tests/dependency-failure.bats
# Setup: Initial commit hash: 1d8f15bb4cfaa650b97251a02d07afb54a9a65e5
# Setup complete, current directory: /tmp/bats-run-WMWptx/test/5/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fflock_2d5fcommand_2d5fis_2d5fmissing_2d5fand_2d5fn_2d5fis_2d5fnot_2d5fused_-6Zdod/local
# Testdir: /tmp/bats-run-WMWptx/test/5/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fflock_2d5fcommand_2d5fis_2d5fmissing_2d5fand_2d5fn_2d5fis_2d5fnot_2d5fused_-6Zdod
# Local clone dir: /tmp/bats-run-WMWptx/test/5/gitwatch-test-test_dependency_2d5ffailure_2d5fflock_2d5fexits_2d5fwith_2d5fcode_2d5f2_2d5fif_2d5fflock_2d5fcommand_2d5fis_2d5fmissing_2d5fand_2d5fn_2d5fis_2d5fnot_2d5fused_-6Zdod/local/repo-to-watch
Waiting attempt 5/20...
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
